key,title_norm,pubid,scholar_cites,has_scholar_id
bainbridge2022masks,gender differences and mask wearing an observational study on a university campus and a minimetaanalysis,rmuvC79q63oC,0,FALSE
barrett2014cultivation,from computers to cultivation reconceptualizing evolutionary psychology,70eg2SAEIzsC,103,FALSE
barrett2015biocultural,evolved biocultural beings who invented computers,pyW8ca7W8N0C,7,FALSE
bechsorensen2016matepreferences,sex differences in mate preferences a replication study 20 years later,NhqRSupF_l8C,117,FALSE
bilalic2022practice,when deliberate practice is not enough the role of intelligence practice and knowledge in academic performance,9pM33mqn1YgC,11,FALSE
bilalic2026selection,studying the best can mislead selection bias in expertise research,U4n9YNQMCAIC,0,FALSE
boothroyd2012visualdiet,visual diet versus associative learning as mechanisms of change in body size preferences,4JMBOYKVnBMC,91,FALSE
boothroyd2018adaptation,adaptationlike effects in body weight attractiveness are not simply norm based,olpn-zPbct0C,6,FALSE
bovet2022faceaurus,methodological issues when using face prototypes a case study on the faceaurus,-FonjvnnhkoC,12,FALSE
brown2021lonelinessfb,loneliness is negatively related to facebook,V3AGJWp-ZtQC,20,FALSE
buunk2009evosociaal,evolutionaire sociale psychologie,tS2w5q8j5-wC,0,FALSE
buunk2009heightcurvilinear,height is curvilinearly related to womens life history strategies,Wp0gIr-vW9MC,41,FALSE
buunk2011intrasexual,intrasexual competition within organizations,3fE2CSJIrl8C,25,FALSE
buunk2012parental,parental control over mate choice to prevent marriages with outgroup members a study among mestizos,hFOr9nPyWt4C,27,FALSE
cheyne2021diabetes,egocentric network characteristics of persons with type 1 diabetes,t7zJ5fGR-2UC,11,FALSE
cobey2011estrogen,hormonal birth control use and relationship jealousy evidence for estrogen dosage effects,UebtZRa9Y70C,88,FALSE
cobey2012jealousy,reported jealousy differs as a function of menstrual cycle stage and contraceptive pill use a withinsubjects investigation,QIV2ME_5wuYC,83,FALSE
cobey2013cycling,sex differences in risk taking behavior among dutch,k_IJM867U9cC,134,FALSE
cobey2013ovulation,men perceive their female partners and themselves as more attractive around ovulation,BqipwSGYUEgC,56,FALSE
conway2015soulmate,finding your soulmate homosexual and heterosexual age preferences in online dating,_xSYboBqXhAC,52,FALSE
cook2023comedy,gendered performances womens impression management in standup comedy,a9-T7VOCCH8C,11,FALSE
cook2025acting,acting gender actors experiences of gender role conformity and hopes for their characters,_5tno0g5mFcC,1,FALSE
cook2025comedy,in search of a professional image how women comedians engage gender in their work,wMgC3FpKEyYC,0,FALSE
cornelissen2019bodyimage,are attitudinal and perceptual body image the same or different evidence from highlevel adaptation,kzcrU_BdoSEC,45,FALSE
dalley2012restraint,dietary restraint in college women fear of an imperfect fat self is stronger than hope of a perfect thin self,qUcmZB5y_30C,47,FALSE
dalley2013bodydissatisfaction,body size and body dissatisfaction in women the mediating role of possible self expectancy,isC4tDSrTZIC,20,FALSE
delaney2024incels,the mental wellbeing of involuntary celibates,dBIO0h50nwkC,25,FALSE
devries2016hexaco,evolution situational affordances and the hexaco,xtRiw3GOFMkC,217,FALSE
elder2020sleep,experienced demand does not affect subsequent sleep and the cortisol awakening response,uJ-U7cs_P_0C,2,FALSE
finister2024nerdy,an exploratory factor analysis of the nerdy personality attributes scale,hkOj_22Ku90C,13,FALSE
grugan2026nss,optimising crossinstitutional comparisons in largescale student surveys an illustration with the national student survey nss,43bX7VzcjpAC,0,FALSE
haigh2020scientists,does scientists believe imply all scientists believe individual differences in the interpretation of generic news headlines,yB1At4FlUx8C,10,FALSE
herberich2010reevaluation,a reevaluation of the model selection procedure in pollet nettle 2009,LkGwnXOMwfcC,18,FALSE
hill2014disorder,disorder affects judgements about a neighbourhood police presence does not,O3NaXMp0MMsC,15,FALSE
hill2014socialcapital,social capital across urban neighborhoods a comparison of selfreport and observational data,NaGl4SEjCO4C,75,FALSE
irvine2019bodyschema,distorted body image influences body schema in individuals with negative bodily attitudes,WA5NYHcadZ8C,143,FALSE
irvine2019visual,the visual cues that drive the selfassessment of body size dissociation between fixation patterns and the key areas of the body for accurate judgement,WqliGbK-hY8C,37,FALSE
irwing2020comedians,comedians mean level and stage personalities evidence for goaldirected personality adaptation,W5xh706n7nkC,14,FALSE
jokela2011personality,reproductive behavior and personality traits of the five factor model,KlAtU1dfN6UC,220,FALSE
klavina2011outgroup,outgroup mating threat and disease threat increase implicit negative attitudes toward the outgroup among men,ULOm3_A8WrAC,24,FALSE
knapen2017formidability,size skills and suffrage motivated distortions in perceived formidability of political leaders,LPZeul_q3PIC,15,FALSE
knapen2019bigger,when better seems bigger perceived performance of adult professional football players is positively associated with perceptions of their body size,PR6Y55bgFSsC,11,FALSE
kuppens2012anger,emotions in context anger causes ethnic bias but not gender bias in men but not women,mVmsd5A6BfQC,20,FALSE
kuppens2014level,mind the level problems with two recent nationlevel analyses in psychology,M05iB0D1s5AC,48,FALSE
kuppens2015olympics,gender equality probably does not affect performance at the olympic games,a0OBvERweLwC,15,FALSE
linden2024pubbias,publication bias in psychology a closer look at the correlation between sample size and effect size,IRz6iEL74y4C,17,FALSE
lloyd2021ssei,a metaanalysis of the reliability of the sexual selfesteem inventory for women sseiw,z_wVstp3MssC,8,FALSE
ludwig2014sizeillusions,when men appear smaller or larger than they really are preliminary evidence that women are fooled by size illusions in attractiveness judgment tasks,g5m5HwL7SMYC,5,FALSE
malcolm2021extraversion,extraversion is associated with advice network size but not network density or emotional closeness to network members,j8SEvjWlNXcC,29,FALSE
manesi2015eyespots,the potential role of eyespots for aesthetic preferences and conservation attitudes towards butterflies,EUQCXRtRnyEC,50,FALSE
manesi2016eyeswide,eyes wide open only eyes that pay attention promote prosocial behavior,CHSYGLWDkRkC,102,FALSE
manesi2017lostletter,no support for the watching eyes effect across three lost letter field experiments,l7t_Zn2s7bgC,14,FALSE
manesi2019typhoon,what are the most powerful predictors of charitable giving to victims of typhoon haiyan,eflP2zaiRacC,90,FALSE
martin2019empathy,a preliminary investigation into the relationship between empathy autistic like traits and emotion recognition,5ugPr518TE4C,14,FALSE
mccarrick2020referee,referee height influences decision making in british,ZfRJV9d4-WMC,31,FALSE
mcfarland2017weakties,the strength of weak ties among female baboons fitnessrelated benefits of social bonds,K3LRdlH-MEoC,150,FALSE
metcalfe2019emotion,emotion recognition from body movement and gesture in children with autism spectrum disorder,AXPGKjj_ei8C,43,FALSE
metcalfe2022emotion,an exploration of the impact of contextual information on the emotion recognition ability of autistic adults,hCrLmN-GePgC,11,FALSE
mo2014bodysize,perceptions of female body size and shape in china,GnPB-g6toBAC,23,FALSE
molho2016hexaco,the six dimensions of personality hexaco,1sJd4Hv_s6UC,34,FALSE
morina2016ptsdchildren,interventions for children and adolescents with posttraumatic stress disorder a metaanalysis of comparative outcome studies,nb7KW1ujOQ8C,353,FALSE
morina2018ptsd,prevalence of depression and posttraumatic stress disorder in adult civilian survivors of war who stay in warafflicted regions a systematic review and metaanalysis of epidemiological studies,wbdj-CoPYUoC,247,FALSE
murphy2024hoarding,a qualitative study of the impact of hoarding behaviours and social networks on older peoples supported housing decisions,8xutWZnSdmoC,1,FALSE
nettle2008wealth,natural selection for male wealth,u5HHmVD_uO8C,336,FALSE
newman2023eyecolour,consistency of eye coloration across different relationship partners,NXb4pA-qfm4C,1,FALSE
noe2016foursquare,birds of a feather locate together foursquare,abG-DnoFyZgC,61,FALSE
odowd2018pedestrian,gender differences in use of a pedestrian crossing an observational study in newcastle upon tyne,kRWSkSYxWN8C,17,FALSE
orhan2025foodie,comparing foodie calls in poland,DUooU5lO8OsC,3,FALSE
peperkoorn2016red,revisiting the red effect on attractiveness and sexual receptivity no effect of the color red on human mate preferences,OU6Ihb5iCvQC,59,FALSE
peperkoorn2024red,metaanalysis of the red advantage in combat sports,nVrZBo8bIpAC,2,FALSE
pollet2006grandparentscontact,contact frequencies between grandparents and grandchildren in a modern society estimates of the impact of paternity uncertainty,qjMakFHDy7sC,95,FALSE
pollet2006niecesnephews,when nieces and nephews become important differences between childless women and mothers in relationships with nieces and nephews,zYLM7Y9cAGgC,44,FALSE
pollet2007birthordercontact,birth order and facetoface contact with a sibling firstborns have more contact than laterborns,IjCSPb-OGe4C,57,FALSE
pollet2007grandmothers,maternal grandmothers do go the extra mile factoring distance and lineage into differential investment in grandchildren,Tyk-4Ss8FVUC,104,FALSE
pollet2007relatedness,genetic relatedness and sibling relationship characteristics in a modern society,UeHWp8X0CEIC,136,FALSE
pollet2008bargain,driving a hard bargain sex ratio and male marriage success in a historical us,d1gkVwhDpl0C,175,FALSE
pollet2008childless,childlessness predicts helping of nieces and nephews in united states,ufrVoPGSRksC,25,FALSE
pollet2008guatemala,taller women do better in a stressed environment height and reproductive success in rural guatemalan,9yKSN-GCB0IC,75,FALSE
pollet2009birthordersibling,birth order and family relationships in adult life firstborns report better sibling relationships than laterborns,WF5omc3nYNoC,73,FALSE
pollet2009deadoralive,dead or alive knowledge about a siblings death varies by genetic relatedness in a modern society,aqlVkmm33-oC,7,FALSE
pollet2009lineage,lineage based differences in grandparental investment evidence from a large british,Y0pCki6q_DkC,116,FALSE
pollet2009orgasm,partner wealth predicts selfreported orgasm frequency in a sample of chinese,2osOgNQ5qMEC,65,FALSE
pollet2009polygyny,market forces affect patterns of polygyny in uganda,W7OEmFMy1HYC,66,FALSE
pollet2009sexratio,sex ratio biasing towards daughters among lowerranking cowives in rwanda,eQOLeE2rZwMC,49,FALSE
pollet2010birthorder,birth order and the dominance aspect of extraversion are firstborns more extraverted than laterborns,Se3iqnhoufwC,32,FALSE
pollet2010twgeneralized,no evidence for the generalized triverswillard hypothesis,0EnyYjriUFMC,8,FALSE
pollet2011siblings,an evolutionary perspective on siblings rivals and resources,YOwf2qJgpHMC,99,FALSE
pollet2011snsonline,use of social network sites and instant messaging does not lead to increased offline social network size or to emotionally closer relationships with offline network members,YsMSGLbcyi4C,403,FALSE
pollet2011testosterone,testosterone levels and their associations with lifetime number of opposite sex partners and remarriage in a large sample of american,5nxA0vEk-isC,102,FALSE
pollet2012grandparents,a gendered need explanation does not fully explain lineage based differences in grandparental investment found in a large british,L8Ckcad2t8MC,4,FALSE
pollet2013extramile,going that extra mile individuals travel further to maintain facetoface contact with highly related kin than with less related kin,r0BpntZqJG4C,69,FALSE
pollet2013fadingred,fading red no evidence that colour of trunks influences outcomes in the ultimate fighting championship ufc,blknAaTinKkC,19,FALSE
pollet2013forbes,the golden years men from the forbes 400,M3NEmzRMIkIC,24,FALSE
pollet2013pvalues,much ado about p what does a p value mean when testing hypotheses with aggregated crosscultural data in the field of evolution and human behavior,YFjsv_pBGBYC,22,FALSE
pollet2013testosterone,testosterone levels are negatively associated with fatherhood in males but positively related to offspring count in fathers,TFP_iSt0sucC,34,FALSE
pollet2013ufc,born to win testing the fighting hypothesis in realistic fights lefthandedness in the ultimate fighting championship,hMod-77fHWUC,59,FALSE
pollet2014crosscultural,what can crosscultural correlations teach us about human nature,2P1L_qKh6hAC,171,FALSE
pollet2014lefthandedness,opponent lefthandedness does not affect fight outcomes for ultimate fighting championship,J_g5lzvAfSwC,7,FALSE
pollet2014parasite,a reanalysis of the relationship between parasite stress and authoritarianism,lSLTfruPkqcC,9,FALSE
pollet2015aggregation,taking the aggravation out of data aggregation a conceptual guide to dealing with statistical issues related to the pooling of individuallevel observational data,4OULZ7Gr8RgC,112,FALSE
pollet2015finiteness,grounding the data a response to population finiteness is not a concern for null hypothesis significance testing when studying human behavior,bFI3QPDXJZMC,0,FALSE
pollet2017baseline,baseline probabilities for twoalternative forced choice tasks when judging stimuli in evolutionary psychology a methodological note,vRqMK49ujn8C,18,FALSE
pollet2017outliers,to remove or not to remove the impact of outlier handling on significance testing in testosterone data,SP6oXDckpogC,153,FALSE
pollet2017sexratios,the potential pitfalls of studying adult sex ratios at aggregate levels in humans,08ZZubdj9fEC,32,FALSE
pollet2018selsa,measurement equivalence between men and women in the abbreviated social and emotional loneliness scale for adults selsa,J-pR_7NvFogC,13,FALSE
pollet2019diverse,how diverse are the samples used in the journals evolution human behavior,LjlpjdlvIbIC,138,FALSE
pollet2019red,do red objects enhance sexual attractiveness no evidence from two large replications,ye4kPcJQO24C,10,FALSE
pollet2020jealousy,jealousy as a function of rival characteristics two large replication studies and metaanalyses support gender differences in reactions to rival attractiveness but not dominance,VL0QpB8kHFEC,33,FALSE
pollet2021fattalk,engagement with fat talk as a function of social comparison and body image concerns two replication studies support main effects but do not support an interaction effect,kVjdVfd2voEC,0,FALSE
pollet2022loneliness,are we measuring loneliness in the same way in men and women in the general population and in the older population two studies of measurement equivalence,KUbvn5osdkgC,19,FALSE
pollet2022nsssubscales,subscales in the national student survey nss,BwyfMAYsbu0C,9,FALSE
pollet2024bodyimage,sample characteristics for quantitative analyses in emphbody image,a3BOlSfXSfwC,8,FALSE
pollet2024nss,consequences of arbitrary binning the midpoint category in survey data an illustration with student satisfaction in national student survey,lvd772isFD0C,6,FALSE
pollet2025firstgen,firstgeneration students adaptation to university the role of student social networks,Ak0FvsSvgGUC,0,FALSE
pollet2025women,an index of her own an investigation of the proportion of women indexed in evolutionary psychology textbooks,NyGDZy8z5eUC,0,FALSE
pollet2026birthorder,revisiting the relationship between birth order and romantic jealousy no support for an effect in four samples,jL-93Qbq4QoC,0,FALSE
pollet2026caq,an exploratory psychometric network analysis of the college adaptation questionnaire in a sample of first year students,uDGL6kOW6j0C,0,FALSE
rippon2022selfefficacy,the role of selfefficacy and selfesteem in mediating positive associations between functional social support and psychological wellbeing in people with a mental health diagnosis,86PQX7AUzd4C,93,FALSE
roberts2009networksize,exploring variation in active network size,u-x6o8ySG0sC,582,FALSE
roberts2024instagram,no relationships between selfreported instagram,anf4URPfarAC,4,FALSE
ronay2018hair,no evidence for a relationship between hair testosterone concentrations and 2d4d,VOx2b1Wkg3QC,34,FALSE
saxton2019ideology,can people detect ideological stance from facial photographs,ZuybSZzF8UAC,1,FALSE
saxton2020children,children aged 79 prefer cuteness in baby faces and femininity in womens faces,35r97b3x0nAC,3,FALSE
saxton2020hungry,hungry people prefer larger bodies and objects the importance of testing boundary effects,1yQoGdGgb4wC,7,FALSE
shiramizu2025congruency,testing the congruency hypothesis using metaanalysis are changes in oral contraceptive use correlated with partnered womens sexual satisfaction,2tRrZ1ZAMYUC,1,FALSE
shiramizu2026digit,little evidence for group differences in 2d4d,buQ7SEKw-1sC,0,FALSE
simanko2020middleborns,no evidence that middleborns feel less close to family and closer to friends than other birth orders,fEOibwPWpKIC,5,FALSE
stirrat2012facialwidth,bizygomatic width is associated with death by contact violence in a forensic sample narrowfaced males are more likely to die from contact violence,ZeXyd9-uunAC,129,FALSE
stulp2011caesarean,parental height differences predict the need for an emergency caesarean section,M3ejUd6NZC8C,80,FALSE
stulp2012curvilinear,a curvilinear effect of height on reproductive success in human males,qxL8FJ1GzNcC,92,FALSE
stulp2012femaleheight,the effect of female height on reproductive success is negative in western,7PzlFSSx8tAC,72,FALSE
stulp2012iasc,intralocus sexual conflict over human height,mB3voiENLucC,81,FALSE
stulp2012referees,high and mighty height increases authority in professional refereeing,e5wmG9Sq2KIC,85,FALSE
stulp2013heightpairing,are human mating preferences with respect to height reflected in actual pairings,j3f4tGmQtD8C,89,FALSE
stulp2013presidents,tall claims sense and nonsense about the importance of height of us,RHpTSmoSYBkC,193,FALSE
stulp2013taller,women want taller men more than men want shorter women,iH-uZ7U-co4C,111,FALSE
stulp2014nonlinear,nonlinear associations between stature and mate choice characteristics for american,RYcK_YlVTxYC,32,FALSE
stulp2015dominance,height is positively related to interpersonal dominance in dyadic interactions,3s1wT3WcHBgC,203,FALSE
stulp2015notuniquely,the notalwaysuniquelypredictive power of an evolutionary approach to understanding our notsocomputational nature,fPk4N6BV_jEC,3,FALSE
stulp2017assortative,assortative mating for human height a metaanalysis,uWQEDVKXjbEC,123,FALSE
szabelska2021tutorial,a tutorial for exploratory research an eightstep approach,ML0RJ9NH7IQC,18,FALSE
thompson2022friendships,friendships loneliness and psychological wellbeing in older adults a limit to the benefit of increasing the number friendships,bz8QjSJIRt4C,59,FALSE
thompson2024loneliness,an exploratory psychometric network analysis of loneliness scales in a sample of older adults,hMsQuOkrut0C,25,FALSE
tifferet2016sibling,predicting sibling investment by perceived sibling resemblance,HoB7MX3m0LUC,17,FALSE
tulin2018cohesion,perceived group cohesion versus actual social structure a study using social network analysis of egocentric facebook,mvPsJ3kp5DgC,77,FALSE
tybur2014bis,behavioral immune system methods surveying the past to shape the future,35N4QoGY0k4C,115,FALSE
vanprooijen2015conspiracy,political extremism predicts belief in conspiracy theories,pqnbT2bcN3wC,925,FALSE
vantoorenburg2015email,what a difference your email makes effects of informal email addresses in online re,zA6iFVUQeVQC,31,FALSE
brown2022gender,gender selfdisclosure and emotional closeness in friendships an egocentric social network study,NA,NA,FALSE
brown2023hexaco,hexaco,NA,NA,FALSE
demetriou2015age,age differences between us,NA,NA,FALSE
mohamed2021idealmale,3d,NA,NA,FALSE
pollet2011networklayers,extraverts have larger social network layers but do not feel emotionally closer to individuals at any layer,NA,NA,FALSE
pollet2026rankings,how consistent are uk,NA,NA,FALSE
sillence2021facebook,facebook,NA,NA,FALSE
